고객ID,기준년월,시도명,금융회사,직군,평균연봉,고용형태,주거_소유형태,차량_소유형태,대출목적,평균금리,평균한도,상환정보,개인회생여부
179,202011,울산,국민은행,전문직,4909,자영업,전세,보유,사업자금,2.89,3712,정상,N
49,202008,인천,우리은행,생산직,8066,프리랜서,월세,보유,자동차,4.3,3710,정상,N
112,202011,경기,신한은행,서비스직,8372,자영업,전세,미보유,자동차,2.13,3939,정상,Y
212,202009,부산,신한은행,서비스직,5655,자영업,자가,미보유,사업자금,3.78,7088,연체,N
459,202106,부산,하나은행,사무직,7942,계약직,월세,미보유,생활자금,2.6,2062,정상,N
195,202112,대전,우리은행,사무직,7330,정규직,자가,보유,주택,1.86,2285,정상,N
441,202010,울산,국민은행,서비스직,9322,계약직,전세,보유,생활자금,3.91,8007,정상,N
367,202108,대전,국민은행,사무직,8632,프리랜서,자가,보유,생활자금,2.62,2865,정상,N
410,202102,대구,국민은행,전문직,4605,계약직,월세,보유,자동차,4.53,1944,정상,N
427,202009,서울,신한은행,서비스직,7120,정규직,월세,미보유,자동차,4.72,3372,정상,N
357,202107,대구,국민은행,서비스직,8504,자영업,전세,보유,주택,4.47,4584,정상,N
367,202011,인천,신한은행,생산직,5139,계약직,전세,미보유,자동차,2.63,1298,정상,N
78,202104,인천,하나은행,생산직,7011,프리랜서,전세,보유,주택,2.33,8514,정상,N
359,202104,경기,하나은행,생산직,5801,자영업,전세,보유,자동차,4.62,2057,정상,N
25,202106,울산,하나은행,서비스직,5160,프리랜서,월세,보유,주택,3.09,4636,정상,N
369,202010,울산,신한은행,생산직,4395,프리랜서,자가,보유,자동차,3.98,2819,정상,N
327,202012,서울,우리은행,생산직,3248,정규직,월세,보유,생활자금,4.4,3652,정상,N
379,202108,부산,하나은행,사무직,8248,프리랜서,전세,보유,자동차,2.47,1407,정상,N
322,202111,인천,국민은행,서비스직,8732,자영업,월세,미보유,주택,1.92,9534,연체,N
185,202008,광주,하나은행,서비스직,7562,자영업,전세,미보유,사업자금,3.69,9436,정상,N
185,202103,대전,우리은행,서비스직,4687,정규직,월세,보유,자동차,3.57,2138,정상,N
299,202110,대구,신한은행,생산직,3131,정규직,전세,보유,생활자금,2.45,2775,정상,N
237,202012,서울,신한은행,사무직,7422,정규직,전세,미보유,생활자금,3.55,8963,정상,N
171,202103,대구,신한은행,생산직,4399,자영업,자가,보유,생활자금,4.27,4734,정상,N
245,202111,울산,국민은행,생산직,6842,계약직,자가,미보유,자동차,2.73,1558,정상,N
269,202112,경기,국민은행,사무직,9791,프리랜서,자가,보유,사업자금,2.35,2222,정상,N
120,202107,경기,신한은행,전문직,3031,계약직,전세,미보유,사업자금,4.04,4721,정상,N
320,202107,광주,국민은행,생산직,7040,프리랜서,월세,미보유,사업자금,4.25,6021,연체,N
158,202106,서울,우리은행,생산직,9960,자영업,월세,미보유,자동차,4.84,6685,정상,N
134,202012,경기,신한은행,서비스직,5340,계약직,월세,미보유,자동차,2.02,2378,연체,N
210,202111,부산,신한은행,전문직,8700,자영업,전세,보유,주택,4.61,4330,연체,N
52,202008,대구,국민은행,생산직,8796,계약직,전세,보유,자동차,4.18,3349,정상,N
302,202008,경기,하나은행,서비스직,6405,정규직,월세,보유,사업자금,3.96,5811,정상,N
367,202106,광주,우리은행,사무직,5148,정규직,자가,미보유,자동차,2.6,3892,정상,N
478,202110,부산,신한은행,서비스직,7762,계약직,월세,미보유,사업자금,1.58,2836,정상,N
142,202109,광주,우리은행,사무직,7336,프리랜서,월세,보유,사업자금,3.28,8336,정상,N
270,202107,서울,신한은행,사무직,6336,자영업,월세,보유,생활자금,2.5,6121,정상,N
252,202102,대구,국민은행,서비스직,4349,자영업,자가,미보유,생활자금,2.51,5265,정상,N
366,202102,경기,우리은행,사무직,8212,프리랜서,월세,보유,사업자금,4.74,2211,정상,N
313,202103,대구,하나은행,사무직,4479,계약직,전세,미보유,주택,2.04,1637,정상,N
404,202012,경기,우리은행,사무직,3940,정규직,전세,보유,주택,4.77,8164,정상,N
426,202103,광주,우리은행,전문직,3470,자영업,자가,보유,주택,3.26,9717,연체,N
57,202009,대전,국민은행,서비스직,6124,계약직,전세,미보유,사업자금,4.43,6254,정상,N
178,202101,대전,우리은행,생산직,3840,자영업,전세,미보유,자동차,2.49,1351,정상,N
327,202111,광주,우리은행,전문직,5348,프리랜서,월세,보유,주택,3.72,5337,정상,Y
272,202108,서울,신한은행,생산직,4692,자영업,전세,보유,주택,3.45,3521,연체,N
242,202010,경기,국민은행,전문직,6217,자영업,자가,보유,자동차,4.73,1492,정상,N
87,202012,인천,하나은행,생산직,8443,프리랜서,월세,미보유,자동차,2.13,2281,정상,N
287,202012,대전,신한은행,사무직,6153,프리랜서,자가,보유,주택,2.22,5497,연체,Y
371,202012,광주,신한은행,사무직,6899,정규직,월세,미보유,주택,4.82,4841,정상,N
20,202107,대전,우리은행,생산직,4001,정규직,월세,미보유,사업자금,1.84,6072,정상,N
296,202111,대구,신한은행,사무직,3791,프리랜서,자가,미보유,사업자금,3.72,7240,정상,N
454,202108,울산,우리은행,사무직,9835,프리랜서,월세,보유,주택,1.71,3391,정상,N
287,202104,부산,우리은행,생산직,7339,프리랜서,월세,미보유,자동차,1.77,3576,정상,Y
477,202010,대전,신한은행,전문직,3108,계약직,전세,미보유,자동차,3.59,7098,정상,N
177,202010,광주,국민은행,사무직,6955,프리랜서,월세,보유,자동차,3.43,2774,정상,N
2,202109,광주,국민은행,사무직,3070,자영업,자가,미보유,주택,3.51,1690,정상,N
342,202107,서울,하나은행,전문직,3540,정규직,전세,미보유,사업자금,3.16,8682,정상,N
107,202104,인천,우리은행,사무직,5614,계약직,전세,보유,생활자금,4.1,2878,연체,N
5,202105,서울,신한은행,전문직,7595,자영업,전세,미보유,사업자금,4.97,2087,정상,N
91,202110,광주,신한은행,서비스직,7342,정규직,월세,보유,자동차,2.47,7637,정상,N
468,202109,대전,우리은행,전문직,8536,계약직,월세,보유,사업자금,2.63,5786,정상,N
391,202009,광주,하나은행,서비스직,4257,계약직,전세,미보유,생활자금,2.63,2324,정상,N
138,202102,울산,하나은행,서비스직,4341,프리랜서,전세,보유,주택,4.17,8654,정상,N
300,202008,대구,우리은행,사무직,6732,계약직,전세,미보유,자동차,2.72,3209,정상,N
170,202102,대구,신한은행,서비스직,9080,자영업,자가,보유,사업자금,3.87,7084,정상,N
89,202106,인천,하나은행,서비스직,8059,정규직,전세,보유,사업자금,3.06,6857,정상,N
495,202011,부산,하나은행,전문직,7685,계약직,자가,미보유,생활자금,3.63,8466,정상,N
407,202010,울산,신한은행,사무직,3658,프리랜서,월세,보유,주택,4.4,7559,정상,N
182,202104,울산,하나은행,사무직,9146,정규직,월세,미보유,생활자금,3.3,7327,정상,N
177,202104,인천,하나은행,사무직,9890,자영업,월세,보유,사업자금,3.16,1463,정상,N
408,202108,울산,하나은행,전문직,7075,프리랜서,월세,보유,주택,2.43,9442,정상,N
231,202008,서울,국민은행,사무직,5356,자영업,전세,보유,자동차,3.31,2139,정상,N
189,202012,부산,국민은행,전문직,7637,계약직,전세,보유,주택,2.42,3281,정상,N
194,202109,대구,신한은행,생산직,7496,계약직,전세,보유,주택,4.45,5015,정상,N
224,202107,인천,하나은행,생산직,9503,자영업,전세,보유,사업자금,2.86,3595,정상,N
261,202111,부산,국민은행,전문직,3775,정규직,자가,보유,주택,1.95,6335,연체,N
21,202109,광주,국민은행,서비스직,6606,계약직,월세,미보유,주택,2.34,1476,정상,N
241,202110,울산,국민은행,서비스직,7966,계약직,전세,보유,주택,3.37,5084,정상,N
220,202104,인천,국민은행,전문직,5443,계약직,월세,미보유,사업자금,4.71,4145,정상,N
138,202112,인천,하나은행,전문직,8883,계약직,자가,미보유,자동차,2.55,6823,정상,N
178,202103,서울,우리은행,서비스직,3453,프리랜서,전세,미보유,사업자금,2.43,5678,정상,N
213,202111,대구,우리은행,생산직,3736,정규직,전세,미보유,자동차,2.92,7803,정상,N
184,202102,울산,신한은행,전문직,8535,자영업,월세,미보유,생활자금,4.89,2480,정상,N
455,202103,울산,우리은행,서비스직,3881,자영업,전세,미보유,사업자금,4.46,9545,정상,N
265,202107,서울,하나은행,전문직,5929,정규직,자가,미보유,생활자금,2.02,4529,정상,N
252,202102,서울,우리은행,전문직,4967,자영업,전세,미보유,생활자금,3.65,4148,정상,N
132,202010,울산,하나은행,서비스직,7816,계약직,월세,보유,주택,4.27,5934,정상,N
459,202111,부산,우리은행,생산직,3083,정규직,자가,미보유,주택,4.19,2467,정상,N
12,202103,광주,신한은행,전문직,5498,계약직,전세,보유,생활자금,3.21,8331,정상,N
276,202111,울산,우리은행,전문직,9902,자영업,자가,보유,자동차,4.06,3376,정상,N
85,202102,울산,하나은행,사무직,5581,자영업,월세,미보유,주택,3.54,9346,정상,N
385,202112,광주,하나은행,서비스직,7188,프리랜서,자가,미보유,주택,2.21,2333,정상,Y
190,202106,인천,신한은행,서비스직,9916,자영업,전세,미보유,자동차,1.7,8777,정상,N
147,202109,울산,우리은행,서비스직,7253,계약직,월세,보유,주택,2.79,4548,연체,N
29,202108,대전,하나은행,전문직,8284,자영업,월세,미보유,생활자금,1.72,6466,정상,N
396,202011,울산,우리은행,생산직,9712,프리랜서,자가,미보유,자동차,2.88,8853,정상,N
199,202109,광주,우리은행,전문직,7320,정규직,자가,보유,자동차,4.4,2162,정상,N
133,202112,경기,신한은행,서비스직,8824,정규직,자가,미보유,주택,4.46,4123,정상,N
423,202107,울산,하나은행,사무직,6557,계약직,전세,미보유,생활자금,1.62,9535,정상,N
10,202112,서울,하나은행,서비스직,8699,정규직,월세,미보유,주택,1.74,2339,정상,N
235,202110,대구,국민은행,사무직,7493,계약직,자가,보유,생활자금,3.84,1925,정상,N
81,202107,울산,국민은행,전문직,5376,자영업,자가,보유,사업자금,3.25,5703,정상,N
64,202104,서울,국민은행,전문직,6907,정규직,전세,보유,사업자금,2.02,1222,정상,N
11,202110,대전,신한은행,전문직,5344,프리랜서,월세,미보유,생활자금,4.32,9927,정상,N
94,202011,대구,국민은행,서비스직,5779,자영업,전세,미보유,사업자금,2.26,9133,정상,N
474,202105,부산,하나은행,생산직,5042,계약직,전세,보유,사업자금,1.77,2693,정상,N
223,202109,광주,하나은행,생산직,6437,프리랜서,월세,미보유,생활자금,4.12,2554,연체,N
500,202112,경기,국민은행,전문직,5426,계약직,월세,보유,자동차,3.63,8000,정상,N
134,202012,경기,하나은행,사무직,7382,계약직,전세,미보유,생활자금,2.88,5686,정상,N
382,202009,인천,국민은행,전문직,5586,자영업,전세,보유,사업자금,3.92,8410,정상,N
45,202101,서울,하나은행,생산직,6437,프리랜서,전세,미보유,생활자금,4.69,9708,정상,N
55,202110,경기,신한은행,서비스직,3980,계약직,자가,보유,자동차,1.62,4612,정상,N
9,202104,경기,국민은행,서비스직,5706,자영업,전세,보유,주택,3.7,3284,정상,N
450,202008,광주,신한은행,사무직,5491,자영업,월세,미보유,주택,2.26,6575,정상,N
336,202010,대전,하나은행,사무직,9727,자영업,자가,미보유,자동차,3.16,6715,정상,N
372,202101,광주,하나은행,사무직,6127,자영업,월세,보유,사업자금,2.98,4891,정상,N
464,202101,서울,국민은행,전문직,3150,계약직,전세,미보유,생활자금,2.86,3691,연체,N
167,202010,부산,하나은행,사무직,5165,계약직,전세,보유,주택,2.17,3360,연체,N
362,202104,부산,신한은행,서비스직,8105,정규직,자가,보유,사업자금,4.31,5693,정상,N
252,202104,경기,신한은행,사무직,4157,프리랜서,월세,미보유,자동차,2.83,4835,정상,N
272,202011,서울,국민은행,전문직,4140,자영업,자가,보유,자동차,4.61,5117,연체,N
331,202011,광주,하나은행,전문직,5613,프리랜서,전세,미보유,사업자금,2.74,1857,정상,N
235,202107,대구,하나은행,생산직,5497,프리랜서,자가,보유,자동차,4.44,8927,정상,N
13,202112,서울,우리은행,사무직,6366,자영업,월세,보유,생활자금,3.41,7362,연체,N
